funcstat_10,statefp_10,countyfp_10,shape_area,muap,date_updat,awater_10,muap_index,srvc_area,shape_leng,geoid_10,name_10,intptlon_10,muap_date,aland_10,tractce_10,namelsad_10,intptlat_10,mtfcc_10,ObjectId,Shape__Area,Shape__Length
S,26,163,12036760,Medically Underserved Area,780624000000,0,42.4,Southwest Detroit Service Area,14666.8,26163530000,5248,-83.16159,780624000000,1118325,524800,Census Tract 5248,42.2631,G5020,1,2043213.37109375,6044.48880745897
S,26,163,18215570,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,22567.23,26163520000,5219,-83.08054,768096000000,1692449,521900,Census Tract 5219,42.3504,G5020,2,3100671.54296875,9307.18489343501
S,26,163,2420654,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,6800.037,26163520000,5218,-83.07125,768096000000,224907,521800,Census Tract 5218,42.34612,G5020,3,411989.18359375,2807.00381045734
S,26,163,16229880,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,18245.54,26163520000,5215,-83.07639,768096000000,1507941,521500,Census Tract 5215,42.33686,G5020,4,2761472.3828125,7521.27617522103
S,26,163,13794580,Medically Underserved Area,780624000000,686823,42.4,Southwest Detroit Service Area,19937.46,26163520000,5208,-83.05379,780624000000,1348294,520800,Census Tract 5208,42.32547,G5020,5,2346405.2265625,8216.33107999603
S,26,163,14052350,Medically Underserved Area,780624000000,0,42.4,Southwest Detroit Service Area,18164.81,26163520000,5214,-83.07301,780624000000,1305626,521400,Census Tract 5214,42.33059,G5020,6,2390494.1484375,7486.41567006226
S,26,163,10431170,Medically Underserved Area,780624000000,0,42.4,Southwest Detroit Service Area,15651.78,26163520000,5213,-83.09295,780624000000,969178,521300,Census Tract 5213,42.33412,G5020,7,1774681.75,6459.95185978383
S,26,163,17228420,Medically Underserved Area,780624000000,117811,42.4,Southwest Detroit Service Area,19469.39,26163520000,5211,-83.08086,780624000000,1600031,521100,Census Tract 5211,42.32088,G5020,8,2929955.04296875,8028.8246044001
S,26,163,11633860,Medically Underserved Area,780624000000,379735,42.4,Southwest Detroit Service Area,18058.42,26163980000,9853,-83.07014,780624000000,1105371,985300,Census Tract 9853,42.32039,G5020,9,1978558.74609375,7446.86316611966
S,26,163,8259743,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,12492.65,26163520000,5207,-83.05546,768096000000,767428,520700,Census Tract 5207,42.33472,G5020,10,1405278.41015625,5150.6140812499
S,26,163,4408278,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,9228.843,26163520000,5204,-83.0676,768096000000,409578,520400,Census Tract 5204,42.34816,G5020,11,750328,3809.56666437346
S,26,163,4855335,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,9324.066,26163520000,5203,-83.06274,768096000000,451117,520300,Census Tract 5203,42.34979,G5020,12,826463.390625,3848.81592670435
S,26,163,10582700,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,15893.74,26163520000,5168,-83.02549,768096000000,983256,516800,Census Tract 5168,42.356,G5020,13,1801719.43359375,6560.54965208523
S,26,163,12906750,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,15183.78,26163520000,5167,-83.02102,768096000000,1199188,516700,Census Tract 5167,42.3484,G5020,14,2196858.93359375,6264.06525077949
S,26,163,7438278,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,14034.17,26163520000,5166,-83.02019,768096000000,691101,516600,Census Tract 5166,42.34137,G5020,15,1265784.8046875,5786.33347401518
S,26,163,11091130,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,13910.1,26163520000,5164,-83.00961,768096000000,1030497,516400,Census Tract 5164,42.35086,G5020,16,1887969.82421875,5741.01774814772
S,26,163,6663934,Medically Underserved Area,768096000000,0,55.5,Wayne Service Area,10291.31,26163520000,5163,-83.01522,768096000000,619160,516300,Census Tract 5163,42.35957,G5020,17,1134672.7734375,4246.54615859783
S,26,163,14522920,Medically Underserved Area,780624000000,0,32.5,Chene Service Area,16999.66,26163520000,5161,-83.02584,768096000000,1349362,516100,Census Tract 5161,42.37566,G5020,18,2474099.05078125,7022.99314638081
S,26,163,12996800,Medically Underserved Area,780624000000,1059803,40,Wayne Service Area,23608.91,26163520000,5157,-82.98714,768096000000,1208050,515700,Census Tract 5157,42.35304,G5020,19,2212626.08203125,9740.02914972599
